year,vehicle_stock,percentage,adjusted_vehicle_ownership,vehicle
2030,14002546.55304348,0.575,0.6162624,SCOOTER
2030,14006836.55304348,0.6,0.61644816,SCOOTER
2030,14011317.55304348,0.625,0.61664224,SCOOTER
2030,14015093.55304348,0.65,0.6168058,SCOOTER
2030,14020161.55304348,0.675,0.61702526,SCOOTER
2030,14024041.55304348,0.7,0.6171933,SCOOTER
2030,14027542.55304348,0.725,0.6173449,SCOOTER
2030,14032388.55304348,0.75,0.6175548,SCOOTER
2030,14037919.55304348,0.775,0.61779433,SCOOTER
2030,14042742.55304348,0.8,0.6180032,SCOOTER
2030,14046400.55304348,0.825,0.6181616,SCOOTER
2030,14052175.55304348,0.85,0.6184117,SCOOTER
2030,14057311.55304348,0.875,0.61863416,SCOOTER
2030,14065414.55304348,0.9,0.61898506,SCOOTER
2030,14074596.55304348,0.925,0.61938274,SCOOTER
2030,14086281.55304348,0.95,0.6198888,SCOOTER
2030,14105241.55304348,0.975,0.6207099,SCOOTER
2030,14149120.55304348,1.0,0.6226102,SCOOTER
2031,13720633.55304348,0.0,0.60596603,SCOOTER
2031,13796006.55304348,0.025,0.60924065,SCOOTER
2031,13817088.55304348,0.05,0.61015654,SCOOTER
2031,13834311.55304348,0.075,0.6109048,SCOOTER
2031,13849128.55304348,0.1,0.61154854,SCOOTER
2031,13856603.55304348,0.125,0.61187327,SCOOTER
2031,13866967.55304348,0.15,0.6123235,SCOOTER
2031,13875743.55304348,0.175,0.6127048,SCOOTER
2031,13884783.55304348,0.2,0.61309755,SCOOTER
2031,13891515.55304348,0.225,0.61339,SCOOTER
2031,13898262.55304348,0.25,0.61368316,SCOOTER
2031,13903684.55304348,0.275,0.6139187,SCOOTER
2031,13911097.55304348,0.3,0.61424077,SCOOTER
2031,13917597.55304348,0.325,0.6145232,SCOOTER
2031,13924890.55304348,0.35,0.61484003,SCOOTER
2031,13929390.55304348,0.375,0.61503553,SCOOTER
2031,13934878.55304348,0.4,0.61527395,SCOOTER
2031,13941106.55304348,0.425,0.6155445,SCOOTER
2031,13947134.55304348,0.45,0.6158064,SCOOTER
2031,13951687.55304348,0.475,0.6160042,SCOOTER
2031,13956237.55304348,0.5,0.6162019,SCOOTER
2031,13959713.55304348,0.525,0.6163529,SCOOTER
2031,13964171.55304348,0.55,0.6165466,SCOOTER
2031,13967682.55304348,0.575,0.6166991,SCOOTER
2031,13970662.55304348,0.6,0.61682856,SCOOTER
2031,13975162.55304348,0.625,0.61702406,SCOOTER
2031,13979408.55304348,0.65,0.61720854,SCOOTER
2031,13983666.55304348,0.675,0.61739355,SCOOTER
2031,13990301.55304348,0.7,0.6176818,SCOOTER
2031,13998106.55304348,0.725,0.6180209,SCOOTER
2031,14002850.55304348,0.75,0.618227,SCOOTER
2031,14008344.55304348,0.775,0.61846566,SCOOTER
2031,14012377.55304348,0.8,0.6186409,SCOOTER
2031,14019129.55304348,0.825,0.6189342,SCOOTER
2031,14025604.55304348,0.85,0.61921555,SCOOTER
2031,14034606.55304348,0.875,0.6196066,SCOOTER
2031,14041229.55304348,0.9,0.6198944,SCOOTER
2031,14053185.55304348,0.925,0.6204138,SCOOTER
2031,14065930.55304348,0.95,0.6209675,SCOOTER
2031,14078375.55304348,0.975,0.6215082,SCOOTER
2031,14150376.55304348,1.0,0.6246363,SCOOTER
2032,13675661.55304348,0.0,0.6060529,SCOOTER
2032,13774442.55304348,0.025,0.6103589,SCOOTER
2032,13787614.55304348,0.05,0.6109331,SCOOTER
2032,13799602.55304348,0.075,0.6114557,SCOOTER
2032,13810504.55304348,0.1,0.6119309,SCOOTER
2032,13821772.55304348,0.125,0.6124221,SCOOTER
2032,13829916.55304348,0.15,0.6127771,SCOOTER
2032,13838183.55304348,0.175,0.6131375,SCOOTER
2032,13845803.55304348,0.2,0.61346966,SCOOTER
2032,13850286.55304348,0.225,0.6136651,SCOOTER
2032,13856260.55304348,0.25,0.6139255,SCOOTER
2032,13864769.55304348,0.275,0.61429644,SCOOTER
2032,13873246.55304348,0.3,0.614666,SCOOTER
2032,13881429.55304348,0.325,0.61502266,SCOOTER
2032,13889511.55304348,0.35,0.615375,SCOOTER
2032,13895483.55304348,0.375,0.61563534,SCOOTER
2032,13902640.55304348,0.4,0.6159473,SCOOTER
2032,13908242.55304348,0.425,0.6161915,SCOOTER
2032,13913926.55304348,0.45,0.6164393,SCOOTER
2032,13918918.55304348,0.475,0.6166569,SCOOTER
2032,13922789.55304348,0.5,0.61682564,SCOOTER
2032,13927107.55304348,0.525,0.6170139,SCOOTER
2032,13931380.55304348,0.55,0.61720014,SCOOTER
2032,13934711.55304348,0.575,0.61734533,SCOOTER
2032,13938541.55304348,0.6,0.6175123,SCOOTER
2032,13941977.55304348,0.625,0.6176621,SCOOTER
2032,13946318.55304348,0.65,0.6178513,SCOOTER
2032,13951227.55304348,0.675,0.6180653,SCOOTER
2032,13955864.55304348,0.7,0.6182674,SCOOTER
2032,13961874.55304348,0.725,0.61852944,SCOOTER
2032,13967200.55304348,0.75,0.6187616,SCOOTER
2032,13971941.55304348,0.775,0.61896825,SCOOTER
2032,13976121.55304348,0.8,0.61915046,SCOOTER
2032,13981325.55304348,0.825,0.6193773,SCOOTER
2032,13987446.55304348,0.85,0.61964417,SCOOTER
2032,13992731.55304348,0.875,0.61987454,SCOOTER
2032,13998492.55304348,0.9,0.62012565,SCOOTER
2032,14007100.55304348,0.925,0.6205009,SCOOTER
2032,14020760.55304348,0.95,0.6210964,SCOOTER
2032,14047251.55304348,0.975,0.62225115,SCOOTER
2032,14118088.55304348,1.0,0.6253391,SCOOTER
2033,13635218.55304348,0.0,0.60647446,SCOOTER
2033,13723559.55304348,0.025,0.61033934,SCOOTER
2033,13747753.55304348,0.05,0.6113978,SCOOTER
2033,13761180.55304348,0.075,0.6119852,SCOOTER
2033,13771561.55304348,0.1,0.6124394,SCOOTER
2033,13778526.55304348,0.125,0.6127441,SCOOTER
2033,13784172.55304348,0.15,0.6129911,SCOOTER
2033,13797089.55304348,0.175,0.6135562,SCOOTER
2033,13806463.55304348,0.2,0.61396635,SCOOTER
2033,13812478.55304348,0.225,0.6142295,SCOOTER
2033,13818875.55304348,0.25,0.61450934,SCOOTER
2033,13825688.55304348,0.275,0.6148074,SCOOTER
2033,13832385.55304348,0.3,0.6151004,SCOOTER
2033,13839174.55304348,0.325,0.6153974,SCOOTER
2033,13848165.55304348,0.35,0.6157908,SCOOTER
2033,13855544.55304348,0.375,0.6161136,SCOOTER
2033,13863757.55304348,0.4,0.6164729,SCOOTER
2033,13870156.55304348,0.425,0.61675286,SCOOTER
2033,13875565.55304348,0.45,0.6169895,SCOOTER
2033,13880311.55304348,0.475,0.61719716,SCOOTER
2033,13885663.55304348,0.5,0.6174313,SCOOTER
2033,13889652.55304348,0.525,0.6176058,SCOOTER
2033,13892856.55304348,0.55,0.617746,SCOOTER
2033,13895268.55304348,0.575,0.6178515,SCOOTER
2033,13901397.55304348,0.6,0.61811966,SCOOTER
2033,13904284.55304348,0.625,0.61824596,SCOOTER
2033,13906962.55304348,0.65,0.6183631,SCOOTER
2033,13910829.55304348,0.675,0.6185323,SCOOTER
2033,13914774.55304348,0.7,0.61870486,SCOOTER
2033,13919726.55304348,0.725,0.6189215,SCOOTER
2033,13926112.55304348,0.75,0.6192009,SCOOTER
2033,13932945.55304348,0.775,0.61949986,SCOOTER
2033,13939692.55304348,0.8,0.619795,SCOOTER
2033,13944638.55304348,0.825,0.6200114,SCOOTER
2033,13949076.55304348,0.85,0.6202056,SCOOTER
2033,13954658.55304348,0.875,0.6204498,SCOOTER
2033,13962759.55304348,0.9,0.6208042,SCOOTER
2033,13972059.55304348,0.925,0.62121105,SCOOTER
2033,13985123.55304348,0.95,0.6217826,SCOOTER
2033,14010130.55304348,0.975,0.62287664,SCOOTER
2033,14050061.55304348,1.0,0.6246236,SCOOTER
2034,13578942.55304348,0.0,0.6065497,SCOOTER
2034,13672204.55304348,0.025,0.61064696,SCOOTER
2034,13695282.55304348,0.05,0.61166084,SCOOTER
2034,13708976.55304348,0.075,0.6122625,SCOOTER
2034,13720572.55304348,0.1,0.6127719,SCOOTER
2034,13732759.55304348,0.125,0.61330736,SCOOTER
2034,13744115.55304348,0.15,0.61380625,SCOOTER
2034,13751398.55304348,0.175,0.6141262,SCOOTER
2034,13759431.55304348,0.2,0.6144791,SCOOTER
2034,13766506.55304348,0.225,0.61478996,SCOOTER
2034,13773823.55304348,0.25,0.6151114,SCOOTER
2034,13780178.55304348,0.275,0.6153906,SCOOTER
2034,13790191.55304348,0.3,0.61583054,SCOOTER
2034,13799169.55304348,0.325,0.61622494,SCOOTER
2034,13805509.55304348,0.35,0.6165035,SCOOTER
2034,13811633.55304348,0.375,0.61677253,SCOOTER
2034,13816229.55304348,0.4,0.6169745,SCOOTER
2034,13822317.55304348,0.425,0.6172419,SCOOTER
2034,13827147.55304348,0.45,0.6174541,SCOOTER
2034,13831313.55304348,0.475,0.61763716,SCOOTER
2034,13834800.55304348,0.5,0.61779034,SCOOTER
2034,13839074.55304348,0.525,0.6179781,SCOOTER
2034,13844142.55304348,0.55,0.6182008,SCOOTER
2034,13848538.55304348,0.575,0.6183939,SCOOTER
2034,13853254.55304348,0.6,0.6186011,SCOOTER
2034,13859175.55304348,0.625,0.6188612,SCOOTER
2034,13863642.55304348,0.65,0.6190575,SCOOTER
2034,13868118.55304348,0.675,0.6192541,SCOOTER
2034,13872036.55304348,0.7,0.61942625,SCOOTER
2034,13875826.55304348,0.725,0.6195927,SCOOTER
2034,13879283.55304348,0.75,0.6197446,SCOOTER
2034,13884865.55304348,0.775,0.6199899,SCOOTER
2034,13888455.55304348,0.8,0.6201476,SCOOTER
2034,13893650.55304348,0.825,0.6203758,SCOOTER
2034,13898947.55304348,0.85,0.6206085,SCOOTER
2034,13907596.55304348,0.875,0.6209885,SCOOTER
2034,13914358.55304348,0.9,0.62128556,SCOOTER
2034,13926373.55304348,0.925,0.6218134,SCOOTER
2034,13939849.55304348,0.95,0.62240547,SCOOTER
2034,13964217.55304348,0.975,0.623476,SCOOTER
2034,14007189.55304348,1.0,0.62536395,SCOOTER
2035,13521832.55304348,0.0,0.6066534,SCOOTER
2035,13616149.55304348,0.025,0.610815,SCOOTER
2035,13639893.55304348,0.05,0.61186266,SCOOTER
2035,13652708.55304348,0.075,0.61242807,SCOOTER
2035,13668372.55304348,0.1,0.61311924,SCOOTER
2035,13679121.55304348,0.125,0.6135935,SCOOTER
2035,13688858.55304348,0.15,0.61402315,SCOOTER
2035,13697759.55304348,0.175,0.6144159,SCOOTER
2035,13702519.55304348,0.2,0.61462593,SCOOTER
2035,13711112.55304348,0.225,0.6150051,SCOOTER
2035,13716902.55304348,0.25,0.61526054,SCOOTER
2035,13721987.55304348,0.275,0.6154849,SCOOTER
2035,13729033.55304348,0.3,0.6157958,SCOOTER
2035,13740065.55304348,0.325,0.6162826,SCOOTER
2035,13748739.55304348,0.35,0.6166653,SCOOTER
2035,13757238.55304348,0.375,0.6170403,SCOOTER
2035,13764665.55304348,0.4,0.617368,SCOOTER
2035,13769951.55304348,0.425,0.6176012,SCOOTER
2035,13773942.55304348,0.45,0.61777735,SCOOTER
2035,13782547.55304348,0.475,0.618157,SCOOTER
2035,13786291.55304348,0.5,0.6183222,SCOOTER
2035,13790716.55304348,0.525,0.61851746,SCOOTER
2035,13795394.55304348,0.55,0.61872387,SCOOTER
2035,13799871.55304348,0.575,0.6189214,SCOOTER
2035,13803609.55304348,0.6,0.6190863,SCOOTER
2035,13808581.55304348,0.625,0.61930573,SCOOTER
2035,13813086.55304348,0.65,0.6195045,SCOOTER
2035,13817388.55304348,0.675,0.6196943,SCOOTER
2035,13821686.55304348,0.7,0.61988395,SCOOTER
2035,13827331.55304348,0.725,0.62013304,SCOOTER
2035,13831886.55304348,0.75,0.620334,SCOOTER
2035,13837769.55304348,0.775,0.6205936,SCOOTER
2035,13842416.55304348,0.8,0.62079865,SCOOTER
2035,13847697.55304348,0.825,0.62103164,SCOOTER
2035,13854250.55304348,0.85,0.6213208,SCOOTER
2035,13862798.55304348,0.875,0.62169796,SCOOTER
2035,13871568.55304348,0.9,0.6220849,SCOOTER
2035,13883630.55304348,0.925,0.6226171,SCOOTER
2035,13895703.55304348,0.95,0.6231498,SCOOTER
2035,13915744.55304348,0.975,0.6240341,SCOOTER
2035,13980078.55304348,1.0,0.6268727,SCOOTER
2036,13478640.55304348,0.0,0.60726684,SCOOTER
2036,13571265.55304348,0.025,0.6113708,SCOOTER
2036,13587363.55304348,0.05,0.61208403,SCOOTER
2036,13603427.55304348,0.075,0.61279577,SCOOTER
2036,13617693.55304348,0.1,0.6134279,SCOOTER
2036,13628310.55304348,0.125,0.6138983,SCOOTER
2036,13640476.55304348,0.15,0.61443734,SCOOTER
2036,13647114.55304348,0.175,0.61473143,SCOOTER
2036,13652905.55304348,0.2,0.614988,SCOOTER
2036,13660215.55304348,0.225,0.6153119,SCOOTER
2036,13667765.55304348,0.25,0.6156464,SCOOTER
2036,13676598.55304348,0.275,0.6160378,SCOOTER
2036,13684601.55304348,0.3,0.6163924,SCOOTER
2036,13690647.55304348,0.325,0.61666024,SCOOTER
2036,13700304.55304348,0.35,0.61708814,SCOOTER
2036,13708658.55304348,0.375,0.6174583,SCOOTER
2036,13717103.55304348,0.4,0.6178324,SCOOTER
2036,13723214.55304348,0.425,0.6181032,SCOOTER
2036,13728572.55304348,0.45,0.6183406,SCOOTER
2036,13732499.55304348,0.475,0.6185146,SCOOTER
2036,13736200.55304348,0.5,0.61867857,SCOOTER
2036,13740109.55304348,0.525,0.6188518,SCOOTER
2036,13743919.55304348,0.55,0.6190206,SCOOTER
2036,13748342.55304348,0.575,0.61921656,SCOOTER
2036,13752032.55304348,0.6,0.61938006,SCOOTER
2036,13757631.55304348,0.625,0.61962813,SCOOTER
2036,13762711.55304348,0.65,0.6198532,SCOOTER
2036,13767430.55304348,0.675,0.6200623,SCOOTER
2036,13771631.55304348,0.7,0.62024844,SCOOTER
2036,13777052.55304348,0.725,0.6204886,SCOOTER
2036,13782829.55304348,0.75,0.6207446,SCOOTER
2036,13788236.55304348,0.775,0.62098414,SCOOTER
2036,13793251.55304348,0.8,0.62120634,SCOOTER
2036,13798476.55304348,0.825,0.62143785,SCOOTER
2036,13804416.55304348,0.85,0.621701,SCOOTER
2036,13810684.55304348,0.875,0.62197876,SCOOTER
2036,13820292.55304348,0.9,0.62240446,SCOOTER
2036,13829428.55304348,0.925,0.62280923,SCOOTER
2036,13848274.55304348,0.95,0.62364423,SCOOTER
2036,13868189.55304348,0.975,0.6245266,SCOOTER
2036,13928317.55304348,1.0,0.6271907,SCOOTER
2037,13395167.55304348,0.0,0.6065752,SCOOTER
2037,13486087.55304348,0.025,0.61062366,SCOOTER
2037,13523823.55304348,0.05,0.612304,SCOOTER
2037,13536425.55304348,0.075,0.6128651,SCOOTER
2037,13551010.55304348,0.1,0.61351454,SCOOTER
2037,13561380.55304348,0.125,0.6139763,SCOOTER
2037,13572740.55304348,0.15,0.6144821,SCOOTER
2037,13584324.55304348,0.175,0.6149979,SCOOTER
2037,13591188.55304348,0.2,0.6153036,SCOOTER
2037,13597623.55304348,0.225,0.6155901,SCOOTER
2037,13603692.55304348,0.25,0.61586034,SCOOTER
2037,13608055.55304348,0.275,0.6160546,SCOOTER
2037,13620178.55304348,0.3,0.61659443,SCOOTER
2037,13629979.55304348,0.325,0.61703086,SCOOTER
2037,13638188.55304348,0.35,0.61739635,SCOOTER
2037,13647502.55304348,0.375,0.6178111,SCOOTER
2037,13656359.55304348,0.4,0.6182055,SCOOTER
2037,13662302.55304348,0.425,0.61847013,SCOOTER
2037,13668726.55304348,0.45,0.6187562,SCOOTER
2037,13674032.55304348,0.475,0.61899245,SCOOTER
2037,13678536.55304348,0.5,0.61919296,SCOOTER
2037,13681538.55304348,0.525,0.61932665,SCOOTER
2037,13685191.55304348,0.55,0.6194893,SCOOTER
2037,13689236.55304348,0.575,0.61966944,SCOOTER
2037,13694413.55304348,0.6,0.6198999,SCOOTER
2037,13699060.55304348,0.625,0.6201069,SCOOTER
2037,13704210.55304348,0.65,0.6203362,SCOOTER
2037,13709283.55304348,0.675,0.6205621,SCOOTER
2037,13714865.55304348,0.7,0.6208106,SCOOTER
2037,13721277.55304348,0.725,0.62109613,SCOOTER
2037,13725548.55304348,0.75,0.62128633,SCOOTER
2037,13729172.55304348,0.775,0.6214477,SCOOTER
2037,13733220.55304348,0.8,0.6216279,SCOOTER
2037,13737766.55304348,0.825,0.62183034,SCOOTER
2037,13745900.55304348,0.85,0.62219256,SCOOTER
2037,13751532.55304348,0.875,0.6224433,SCOOTER
2037,13760465.55304348,0.9,0.6228411,SCOOTER
2037,13773344.55304348,0.925,0.6234146,SCOOTER
2037,13787864.55304348,0.95,0.6240611,SCOOTER
2037,13802144.55304348,0.975,0.62469697,SCOOTER
2037,13866241.55304348,1.0,0.6275511,SCOOTER
2038,13321303.55304348,0.0,0.6063758,SCOOTER
2038,13426577.55304348,0.025,0.61108744,SCOOTER
2038,13451070.55304348,0.05,0.61218363,SCOOTER
2038,13467312.55304348,0.075,0.61291057,SCOOTER
2038,13483748.55304348,0.1,0.61364615,SCOOTER
2038,13492664.55304348,0.125,0.6140452,SCOOTER
2038,13503564.55304348,0.15,0.61453307,SCOOTER
2038,13512533.55304348,0.175,0.61493444,SCOOTER
2038,13519298.55304348,0.2,0.61523724,SCOOTER
2038,13526584.55304348,0.225,0.61556333,SCOOTER
2038,13535911.55304348,0.25,0.61598074,SCOOTER
2038,13543127.55304348,0.275,0.61630374,SCOOTER
2038,13552298.55304348,0.3,0.6167142,SCOOTER
2038,13560694.55304348,0.325,0.6170899,SCOOTER
2038,13572255.55304348,0.35,0.61760736,SCOOTER
2038,13579160.55304348,0.375,0.6179164,SCOOTER
2038,13587188.55304348,0.4,0.6182757,SCOOTER
2038,13597485.55304348,0.425,0.61873657,SCOOTER
2038,13606455.55304348,0.45,0.619138,SCOOTER
2038,13611594.55304348,0.475,0.619368,SCOOTER
2038,13616504.55304348,0.5,0.6195878,SCOOTER
2038,13620725.55304348,0.525,0.61977667,SCOOTER
2038,13626716.55304348,0.55,0.6200448,SCOOTER
2038,13631175.55304348,0.575,0.6202444,SCOOTER
2038,13635407.55304348,0.6,0.6204338,SCOOTER
2038,13639276.55304348,0.625,0.62060696,SCOOTER
2038,13641703.55304348,0.65,0.62071556,SCOOTER
2038,13647793.55304348,0.675,0.62098813,SCOOTER
2038,13652344.55304348,0.7,0.6211918,SCOOTER
2038,13656311.55304348,0.725,0.62136936,SCOOTER
2038,13660751.55304348,0.75,0.6215681,SCOOTER
2038,13666078.55304348,0.775,0.6218065,SCOOTER
2038,13671308.55304348,0.8,0.62204057,SCOOTER
2038,13676093.55304348,0.825,0.6222547,SCOOTER
2038,13682663.55304348,0.85,0.62254876,SCOOTER
2038,13692302.55304348,0.875,0.6229802,SCOOTER
2038,13702200.55304348,0.9,0.62342316,SCOOTER
2038,13713816.55304348,0.925,0.62394303,SCOOTER
2038,13731137.55304348,0.95,0.62471825,SCOOTER
2038,13752830.55304348,0.975,0.62568915,SCOOTER
2038,13841902.55304348,1.0,0.6296756,SCOOTER
2039,13258537.55304348,0.0,0.606941,SCOOTER
2039,13348493.55304348,0.025,0.6109895,SCOOTER
2039,13386950.55304348,0.05,0.6127203,SCOOTER
2039,13396859.55304348,0.075,0.6131663,SCOOTER
2039,13411674.55304348,0.1,0.61383307,SCOOTER
2039,13420595.55304348,0.125,0.61423457,SCOOTER
2039,13429567.55304348,0.15,0.6146383,SCOOTER
2039,13441168.55304348,0.175,0.61516047,SCOOTER
2039,13449166.55304348,0.2,0.6155204,SCOOTER
2039,13460108.55304348,0.225,0.6160129,SCOOTER
2039,13466173.55304348,0.25,0.61628586,SCOOTER
2039,13473701.55304348,0.275,0.61662465,SCOOTER
2039,13481355.55304348,0.3,0.6169691,SCOOTER
2039,13488909.55304348,0.325,0.6173091,SCOOTER
2039,13497654.55304348,0.35,0.61770266,SCOOTER
2039,13506914.55304348,0.375,0.6181194,SCOOTER
2039,13516514.55304348,0.4,0.6185515,SCOOTER
2039,13526900.55304348,0.425,0.6190189,SCOOTER
2039,13533181.55304348,0.45,0.6193016,SCOOTER
2039,13537994.55304348,0.475,0.6195182,SCOOTER
2039,13544064.55304348,0.5,0.6197914,SCOOTER
2039,13548037.55304348,0.525,0.6199702,SCOOTER
2039,13551556.55304348,0.55,0.6201286,SCOOTER
2039,13556175.55304348,0.575,0.6203365,SCOOTER
2039,13562429.55304348,0.6,0.6206179,SCOOTER
2039,13566537.55304348,0.625,0.6208028,SCOOTER
2039,13572387.55304348,0.65,0.6210661,SCOOTER
2039,13577493.55304348,0.675,0.6212959,SCOOTER
2039,13581862.55304348,0.7,0.62149256,SCOOTER
2039,13586681.55304348,0.725,0.6217094,SCOOTER
2039,13592400.55304348,0.75,0.62196684,SCOOTER
2039,13598184.55304348,0.775,0.62222713,SCOOTER
2039,13604663.55304348,0.8,0.6225187,SCOOTER
2039,13608511.55304348,0.825,0.6226919,SCOOTER
2039,13614234.55304348,0.85,0.6229495,SCOOTER
2039,13620991.55304348,0.875,0.6232536,SCOOTER
2039,13630431.55304348,0.9,0.62367845,SCOOTER
2039,13644375.55304348,0.925,0.624306,SCOOTER
2039,13660171.55304348,0.95,0.6250169,SCOOTER
2039,13680331.55304348,0.975,0.6259242,SCOOTER
2039,13744077.55304348,1.0,0.6287932,SCOOTER
2040,13174128.55304348,0.0,0.60673124,SCOOTER
2040,13265812.55304348,0.025,0.6108821,SCOOTER
2040,13306499.55304348,0.05,0.6127242,SCOOTER
2040,13325355.55304348,0.075,0.61357784,SCOOTER
2040,13340752.55304348,0.1,0.6142749,SCOOTER
2040,13349216.55304348,0.125,0.6146581,SCOOTER
2040,13360613.55304348,0.15,0.6151741,SCOOTER
2040,13367956.55304348,0.175,0.6155066,SCOOTER
2040,13371907.55304348,0.2,0.61568546,SCOOTER
2040,13378312.55304348,0.225,0.61597544,SCOOTER
2040,13385977.55304348,0.25,0.61632246,SCOOTER
2040,13395302.55304348,0.275,0.61674464,SCOOTER
2040,13407700.55304348,0.3,0.61730593,SCOOTER
2040,13418286.55304348,0.325,0.6177852,SCOOTER
2040,13427909.55304348,0.35,0.61822087,SCOOTER
2040,13437117.55304348,0.375,0.61863774,SCOOTER
2040,13448004.55304348,0.4,0.6191307,SCOOTER
2040,13454802.55304348,0.425,0.6194384,SCOOTER
2040,13460373.55304348,0.45,0.61969066,SCOOTER
2040,13466148.55304348,0.475,0.6199521,SCOOTER
2040,13471181.55304348,0.5,0.62017995,SCOOTER
2040,13476843.55304348,0.525,0.6204363,SCOOTER
2040,13480104.55304348,0.55,0.62058395,SCOOTER
2040,13484874.55304348,0.575,0.6207999,SCOOTER
2040,13489063.55304348,0.6,0.62098956,SCOOTER
2040,13494228.55304348,0.625,0.6212234,SCOOTER
2040,13499944.55304348,0.65,0.6214822,SCOOTER
2040,13504900.55304348,0.675,0.62170655,SCOOTER
2040,13508489.55304348,0.7,0.621869,SCOOTER
2040,13511879.55304348,0.725,0.6220225,SCOOTER
2040,13519137.55304348,0.75,0.6223511,SCOOTER
2040,13522943.55304348,0.775,0.6225234,SCOOTER
