year,vehicle_stock,percentage,adjusted_vehicle_ownership,vehicle
2040,13528155.55304348,0.8,0.6227594,SCOOTER
2040,13533190.55304348,0.825,0.62298733,SCOOTER
2040,13538562.55304348,0.85,0.6232306,SCOOTER
2040,13543570.55304348,0.875,0.6234573,SCOOTER
2040,13553829.55304348,0.9,0.62392175,SCOOTER
2040,13564817.55304348,0.925,0.6244192,SCOOTER
2040,13581904.55304348,0.95,0.6251928,SCOOTER
2040,13601064.55304348,0.975,0.62606025,SCOOTER
2040,13677034.55304348,1.0,0.62949973,SCOOTER
2041,13085813.55304348,0.0,0.606538,SCOOTER
2041,13186428.55304348,0.025,0.61112195,SCOOTER
2041,13225590.55304348,0.05,0.61290616,SCOOTER
2041,13243552.55304348,0.075,0.6137245,SCOOTER
2041,13253829.55304348,0.1,0.6141927,SCOOTER
2041,13263693.55304348,0.125,0.61464214,SCOOTER
2041,13269532.55304348,0.15,0.61490816,SCOOTER
2041,13279849.55304348,0.175,0.6153782,SCOOTER
2041,13289321.55304348,0.2,0.61580974,SCOOTER
2041,13300210.55304348,0.225,0.6163058,SCOOTER
2041,13306790.55304348,0.25,0.61660564,SCOOTER
2041,13317264.55304348,0.275,0.61708283,SCOOTER
2041,13324987.55304348,0.3,0.6174347,SCOOTER
2041,13336424.55304348,0.325,0.61795574,SCOOTER
2041,13347246.55304348,0.35,0.6184488,SCOOTER
2041,13361785.55304348,0.375,0.6191112,SCOOTER
2041,13369608.55304348,0.4,0.6194676,SCOOTER
2041,13374306.55304348,0.425,0.61968166,SCOOTER
2041,13381087.55304348,0.45,0.6199906,SCOOTER
2041,13385110.55304348,0.475,0.6201739,SCOOTER
2041,13391390.55304348,0.5,0.62046,SCOOTER
2041,13394802.55304348,0.525,0.6206154,SCOOTER
2041,13398431.55304348,0.55,0.62078077,SCOOTER
2041,13403900.55304348,0.575,0.6210299,SCOOTER
2041,13409551.55304348,0.6,0.6212874,SCOOTER
2041,13414170.55304348,0.625,0.6214978,SCOOTER
2041,13418063.55304348,0.65,0.6216752,SCOOTER
2041,13424188.55304348,0.675,0.62195426,SCOOTER
2041,13427793.55304348,0.7,0.6221185,SCOOTER
2041,13432533.55304348,0.725,0.6223344,SCOOTER
2041,13437511.55304348,0.75,0.6225612,SCOOTER
2041,13442673.55304348,0.775,0.6227964,SCOOTER
2041,13447661.55304348,0.8,0.6230237,SCOOTER
2041,13452507.55304348,0.825,0.62324446,SCOOTER
2041,13457621.55304348,0.85,0.62347746,SCOOTER
2041,13464445.55304348,0.875,0.62378836,SCOOTER
2041,13473428.55304348,0.9,0.6241976,SCOOTER
2041,13488225.55304348,0.925,0.62487173,SCOOTER
2041,13503754.55304348,0.95,0.62557924,SCOOTER
2041,13530249.55304348,0.975,0.62678635,SCOOTER
2041,13609120.55304348,1.0,0.6303797,SCOOTER
2042,12972647.55304348,0.0,0.6053572,SCOOTER
2042,13088963.55304348,0.025,0.61069155,SCOOTER
2042,13128883.55304348,0.05,0.6125223,SCOOTER
2042,13141599.55304348,0.075,0.6131055,SCOOTER
2042,13158937.55304348,0.1,0.6139006,SCOOTER
2042,13169849.55304348,0.125,0.61440104,SCOOTER
2042,13178836.55304348,0.15,0.6148132,SCOOTER
2042,13188023.55304348,0.175,0.61523455,SCOOTER
2042,13196092.55304348,0.2,0.6156046,SCOOTER
2042,13209035.55304348,0.225,0.6161982,SCOOTER
2042,13216875.55304348,0.25,0.6165577,SCOOTER
2042,13228808.55304348,0.275,0.61710495,SCOOTER
2042,13238683.55304348,0.3,0.6175578,SCOOTER
2042,13248591.55304348,0.325,0.61801225,SCOOTER
2042,13259696.55304348,0.35,0.6185215,SCOOTER
2042,13272412.55304348,0.375,0.6191047,SCOOTER
2042,13282336.55304348,0.4,0.6195598,SCOOTER
2042,13289750.55304348,0.425,0.6198998,SCOOTER
2042,13295532.55304348,0.45,0.620165,SCOOTER
2042,13299826.55304348,0.475,0.6203619,SCOOTER
2042,13304353.55304348,0.5,0.6205695,SCOOTER
2042,13308494.55304348,0.525,0.6207594,SCOOTER
2042,13313366.55304348,0.55,0.6209829,SCOOTER
2042,13317607.55304348,0.575,0.6211774,SCOOTER
2042,13322510.55304348,0.6,0.6214022,SCOOTER
2042,13328626.55304348,0.625,0.6216827,SCOOTER
2042,13333154.55304348,0.65,0.62189037,SCOOTER
2042,13339348.55304348,0.675,0.62217444,SCOOTER
2042,13343919.55304348,0.7,0.6223841,SCOOTER
2042,13347929.55304348,0.725,0.62256795,SCOOTER
2042,13353119.55304348,0.75,0.62280595,SCOOTER
2042,13358112.55304348,0.775,0.62303495,SCOOTER
2042,13362062.55304348,0.8,0.6232161,SCOOTER
2042,13367136.55304348,0.825,0.6234488,SCOOTER
2042,13375847.55304348,0.85,0.6238483,SCOOTER
2042,13382250.55304348,0.875,0.62414193,SCOOTER
2042,13390022.55304348,0.9,0.62449837,SCOOTER
2042,13399773.55304348,0.925,0.6249456,SCOOTER
2042,13418297.55304348,0.95,0.62579507,SCOOTER
2042,13439336.55304348,0.975,0.62675995,SCOOTER
2042,13508758.55304348,1.0,0.6299437,SCOOTER
2043,12868171.55304348,0.0,0.60472965,SCOOTER
2043,12989787.55304348,0.025,0.6103457,SCOOTER
2043,13019399.55304348,0.05,0.6117132,SCOOTER
2043,13038960.55304348,0.075,0.6126165,SCOOTER
2043,13056097.55304348,0.1,0.61340785,SCOOTER
2043,13071258.55304348,0.125,0.61410797,SCOOTER
2043,13079346.55304348,0.15,0.61448145,SCOOTER
2043,13089425.55304348,0.175,0.6149469,SCOOTER
2043,13101262.55304348,0.2,0.61549354,SCOOTER
2043,13108678.55304348,0.225,0.61583596,SCOOTER
2043,13119113.55304348,0.25,0.61631787,SCOOTER
2043,13126707.55304348,0.275,0.6166685,SCOOTER
2043,13135116.55304348,0.3,0.61705685,SCOOTER
2043,13148760.55304348,0.325,0.6176869,SCOOTER
2043,13159190.55304348,0.35,0.6181686,SCOOTER
2043,13167166.55304348,0.375,0.6185369,SCOOTER
2043,13184800.55304348,0.4,0.6193512,SCOOTER
2043,13195167.55304348,0.425,0.61982995,SCOOTER
2043,13201493.55304348,0.45,0.6201221,SCOOTER
2043,13209036.55304348,0.475,0.6204704,SCOOTER
2043,13214701.55304348,0.5,0.620732,SCOOTER
2043,13219740.55304348,0.525,0.6209647,SCOOTER
2043,13225985.55304348,0.55,0.6212531,SCOOTER
2043,13230119.55304348,0.575,0.621444,SCOOTER
2043,13234912.55304348,0.6,0.6216653,SCOOTER
2043,13242053.55304348,0.625,0.6219951,SCOOTER
2043,13247183.55304348,0.65,0.62223196,SCOOTER
2043,13251370.55304348,0.675,0.6224253,SCOOTER
2043,13255486.55304348,0.7,0.6226154,SCOOTER
2043,13259916.55304348,0.725,0.62281996,SCOOTER
2043,13265485.55304348,0.75,0.62307715,SCOOTER
2043,13270664.55304348,0.775,0.6233163,SCOOTER
2043,13274713.55304348,0.8,0.62350327,SCOOTER
2043,13279970.55304348,0.825,0.62374604,SCOOTER
2043,13290162.55304348,0.85,0.6242167,SCOOTER
2043,13296232.55304348,0.875,0.624497,SCOOTER
2043,13305981.55304348,0.9,0.6249472,SCOOTER
2043,13317353.55304348,0.925,0.62547237,SCOOTER
2043,13331517.55304348,0.95,0.6261264,SCOOTER
2043,13358169.55304348,0.975,0.6273572,SCOOTER
2043,13429034.55304348,1.0,0.63062966,SCOOTER
2044,12779998.55304348,0.0,0.60501814,SCOOTER
2044,12892557.55304348,0.025,0.61025375,SCOOTER
2044,12922476.55304348,0.05,0.6116454,SCOOTER
2044,12943457.55304348,0.075,0.6126213,SCOOTER
2044,12957636.55304348,0.1,0.61328083,SCOOTER
2044,12969267.55304348,0.125,0.6138218,SCOOTER
2044,12979259.55304348,0.15,0.6142866,SCOOTER
2044,12987513.55304348,0.175,0.6146705,SCOOTER
2044,12998536.55304348,0.2,0.61518323,SCOOTER
2044,13006838.55304348,0.225,0.6155694,SCOOTER
2044,13016744.55304348,0.25,0.61603016,SCOOTER
2044,13025936.55304348,0.275,0.6164577,SCOOTER
2044,13032249.55304348,0.3,0.6167514,SCOOTER
2044,13045816.55304348,0.325,0.6173824,SCOOTER
2044,13055998.55304348,0.35,0.617856,SCOOTER
2044,13071598.55304348,0.375,0.61858165,SCOOTER
2044,13082321.55304348,0.4,0.6190804,SCOOTER
2044,13095831.55304348,0.425,0.61970884,SCOOTER
2044,13105150.55304348,0.45,0.6201423,SCOOTER
2044,13111574.55304348,0.475,0.6204411,SCOOTER
2044,13118002.55304348,0.5,0.62074006,SCOOTER
2044,13123171.55304348,0.525,0.6209805,SCOOTER
2044,13127052.55304348,0.55,0.62116104,SCOOTER
2044,13131394.55304348,0.575,0.621363,SCOOTER
2044,13136445.55304348,0.6,0.62159795,SCOOTER
2044,13140186.55304348,0.625,0.62177193,SCOOTER
2044,13145136.55304348,0.65,0.6220022,SCOOTER
2044,13149852.55304348,0.675,0.6222215,SCOOTER
2044,13156438.55304348,0.7,0.6225279,SCOOTER
2044,13160582.55304348,0.725,0.62272066,SCOOTER
2044,13166664.55304348,0.75,0.62300354,SCOOTER
2044,13172214.55304348,0.775,0.6232617,SCOOTER
2044,13175940.55304348,0.8,0.623435,SCOOTER
2044,13183188.55304348,0.825,0.62377214,SCOOTER
2044,13187737.55304348,0.85,0.62398374,SCOOTER
2044,13198409.55304348,0.875,0.6244801,SCOOTER
2044,13207810.55304348,0.9,0.6249174,SCOOTER
2044,13218010.55304348,0.925,0.62539184,SCOOTER
2044,13234498.55304348,0.95,0.6261588,SCOOTER
2044,13268796.55304348,0.975,0.6277541,SCOOTER
2044,13339569.55304348,1.0,0.63104606,SCOOTER
2045,12679056.55304348,0.0,0.6048628,SCOOTER
2045,12796412.55304348,0.025,0.61036277,SCOOTER
2045,12829825.55304348,0.05,0.6119287,SCOOTER
2045,12848774.55304348,0.075,0.61281675,SCOOTER
2045,12868738.55304348,0.1,0.61375237,SCOOTER
2045,12882680.55304348,0.125,0.6144058,SCOOTER
2045,12892844.55304348,0.15,0.6148821,SCOOTER
2045,12902199.55304348,0.175,0.61532056,SCOOTER
2045,12909439.55304348,0.2,0.6156599,SCOOTER
2045,12918467.55304348,0.225,0.61608297,SCOOTER
2045,12928369.55304348,0.25,0.61654705,SCOOTER
2045,12943281.55304348,0.275,0.6172459,SCOOTER
2045,12956217.55304348,0.3,0.61785215,SCOOTER
2045,12968632.55304348,0.325,0.618434,SCOOTER
2045,12981722.55304348,0.35,0.61904746,SCOOTER
2045,12995380.55304348,0.375,0.61968756,SCOOTER
2045,13004317.55304348,0.4,0.6201064,SCOOTER
2045,13011987.55304348,0.425,0.6204659,SCOOTER
2045,13018386.55304348,0.45,0.62076575,SCOOTER
2045,13023567.55304348,0.475,0.6210086,SCOOTER
2045,13026770.55304348,0.5,0.62115866,SCOOTER
2045,13031544.55304348,0.525,0.6213824,SCOOTER
2045,13035845.55304348,0.55,0.621584,SCOOTER
2045,13041212.55304348,0.575,0.62183553,SCOOTER
2045,13044965.55304348,0.6,0.6220114,SCOOTER
2045,13049045.55304348,0.625,0.62220263,SCOOTER
2045,13052544.55304348,0.65,0.6223666,SCOOTER
2045,13058027.55304348,0.675,0.62262356,SCOOTER
2045,13062543.55304348,0.7,0.6228352,SCOOTER
2045,13065924.55304348,0.725,0.62299365,SCOOTER
2045,13071621.55304348,0.75,0.6232607,SCOOTER
2045,13077107.55304348,0.775,0.62351775,SCOOTER
2045,13081687.55304348,0.8,0.6237324,SCOOTER
2045,13088665.55304348,0.825,0.62405944,SCOOTER
2045,13096271.55304348,0.85,0.6244159,SCOOTER
2045,13106046.55304348,0.875,0.624874,SCOOTER
2045,13116980.55304348,0.9,0.6253864,SCOOTER
2045,13128858.55304348,0.925,0.6259431,SCOOTER
2045,13145429.55304348,0.95,0.6267197,SCOOTER
2045,13174602.55304348,0.975,0.6280869,SCOOTER
2045,13256472.55304348,1.0,0.63192385,SCOOTER
2046,12541068.55304348,0.0,0.60311204,SCOOTER
2046,12701841.55304348,0.025,0.6107062,SCOOTER
2046,12727880.55304348,0.05,0.61193615,SCOOTER
2046,12749271.55304348,0.075,0.61294657,SCOOTER
2046,12761268.55304348,0.1,0.61351323,SCOOTER
2046,12773800.55304348,0.125,0.61410517,SCOOTER
2046,12785643.55304348,0.15,0.6146646,SCOOTER
2046,12794024.55304348,0.175,0.61506045,SCOOTER
2046,12807504.55304348,0.2,0.6156972,SCOOTER
2046,12816713.55304348,0.225,0.6161322,SCOOTER
2046,12824936.55304348,0.25,0.6165206,SCOOTER
2046,12835786.55304348,0.275,0.6170331,SCOOTER
2046,12848184.55304348,0.3,0.61761874,SCOOTER
2046,12856677.55304348,0.325,0.6180199,SCOOTER
2046,12872752.55304348,0.35,0.6187792,SCOOTER
2046,12885965.55304348,0.375,0.6194033,SCOOTER
2046,12897272.55304348,0.4,0.6199374,SCOOTER
2046,12907218.55304348,0.425,0.6204072,SCOOTER
2046,12912525.55304348,0.45,0.62065786,SCOOTER
2046,12918240.55304348,0.475,0.6209278,SCOOTER
2046,12923950.55304348,0.5,0.6211975,SCOOTER
2046,12927088.55304348,0.525,0.62134576,SCOOTER
2046,12929945.55304348,0.55,0.6214807,SCOOTER
2046,12935103.55304348,0.575,0.62172437,SCOOTER
2046,12940214.55304348,0.6,0.62196577,SCOOTER
2046,12944640.55304348,0.625,0.62217486,SCOOTER
2046,12950200.55304348,0.65,0.6224375,SCOOTER
2046,12954862.55304348,0.675,0.62265766,SCOOTER
2046,12960194.55304348,0.7,0.62290955,SCOOTER
2046,12966399.55304348,0.725,0.6232026,SCOOTER
2046,12972121.55304348,0.75,0.6234729,SCOOTER
2046,12977878.55304348,0.775,0.62374485,SCOOTER
2046,12981920.55304348,0.8,0.62393576,SCOOTER
2046,12988926.55304348,0.825,0.6242667,SCOOTER
2046,12998922.55304348,0.85,0.6247389,SCOOTER
2046,13008564.55304348,0.875,0.6251943,SCOOTER
2046,13019574.55304348,0.9,0.62571436,SCOOTER
2046,13030898.55304348,0.925,0.62624925,SCOOTER
2046,13045591.55304348,0.95,0.6269433,SCOOTER
2046,13074914.55304348,0.975,0.6283283,SCOOTER
2046,13123324.55304348,1.0,0.630615,SCOOTER
2047,12446922.55304348,0.0,0.6035977,SCOOTER
2047,12577338.55304348,0.025,0.6098087,SCOOTER
2047,12614860.55304348,0.05,0.61159563,SCOOTER
2047,12634701.55304348,0.075,0.61254054,SCOOTER
2047,12653369.55304348,0.1,0.6134296,SCOOTER
2047,12664250.55304348,0.125,0.6139478,SCOOTER
2047,12675407.55304348,0.15,0.6144791,SCOOTER
2047,12684087.55304348,0.175,0.61489254,SCOOTER
2047,12698245.55304348,0.2,0.6155668,SCOOTER
2047,12709174.55304348,0.225,0.61608726,SCOOTER
2047,12717401.55304348,0.25,0.6164791,SCOOTER
2047,12727807.55304348,0.275,0.61697465,SCOOTER
2047,12741879.55304348,0.3,0.61764485,SCOOTER
2047,12753324.55304348,0.325,0.6181899,SCOOTER
2047,12767052.55304348,0.35,0.6188437,SCOOTER
2047,12782777.55304348,0.375,0.61959255,SCOOTER
2047,12794387.55304348,0.4,0.6201455,SCOOTER
2047,12802829.55304348,0.425,0.62054753,SCOOTER
2047,12810546.55304348,0.45,0.62091506,SCOOTER
2047,12816763.55304348,0.475,0.6212111,SCOOTER
2047,12820133.55304348,0.5,0.6213716,SCOOTER
2047,12823246.55304348,0.525,0.62151986,SCOOTER
2047,12830786.55304348,0.55,0.621879,SCOOTER
2047,12835209.55304348,0.575,0.6220896,SCOOTER
2047,12838840.55304348,0.6,0.62226254,SCOOTER
2047,12844257.55304348,0.625,0.6225205,SCOOTER
2047,12849208.55304348,0.65,0.6227563,SCOOTER
2047,12853744.55304348,0.675,0.6229723,SCOOTER
2047,12857795.55304348,0.7,0.62316525,SCOOTER
2047,12861019.55304348,0.725,0.6233188,SCOOTER
2047,12868328.55304348,0.75,0.6236669,SCOOTER
2047,12873839.55304348,0.775,0.6239293,SCOOTER
2047,12877848.55304348,0.8,0.62412024,SCOOTER
2047,12883777.55304348,0.825,0.62440264,SCOOTER
2047,12890641.55304348,0.85,0.6247295,SCOOTER
2047,12899865.55304348,0.875,0.6251688,SCOOTER
2047,12912019.55304348,0.9,0.6257476,SCOOTER
2047,12923200.55304348,0.925,0.6262801,SCOOTER
2047,12937203.55304348,0.95,0.626947,SCOOTER
2047,12969479.55304348,0.975,0.62848413,SCOOTER
2047,13037683.55304348,1.0,0.6317323,SCOOTER
2048,12334586.55304348,0.0,0.6033834,SCOOTER
2048,12454606.55304348,0.025,0.6091484,SCOOTER
2048,12496648.55304348,0.05,0.6111678,SCOOTER
2048,12518995.55304348,0.075,0.61224115,SCOOTER
2048,12533523.55304348,0.1,0.612939,SCOOTER
2048,12545322.55304348,0.125,0.6135057,SCOOTER
2048,12552430.55304348,0.15,0.61384714,SCOOTER
2048,12560798.55304348,0.175,0.6142491,SCOOTER
2048,12569672.55304348,0.2,0.61467534,SCOOTER
2048,12582412.55304348,0.225,0.6152873,SCOOTER
2048,12595619.55304348,0.25,0.6159217,SCOOTER
2048,12608525.55304348,0.275,0.61654156,SCOOTER
2048,12619681.55304348,0.3,0.6170774,SCOOTER
2048,12639436.55304348,0.325,0.6180263,SCOOTER
2048,12652900.55304348,0.35,0.618673,SCOOTER
2048,12671429.55304348,0.375,0.61956304,SCOOTER
2048,12682231.55304348,0.4,0.6200819,SCOOTER
2048,12688531.55304348,0.425,0.6203845,SCOOTER
2048,12698642.55304348,0.45,0.6208702,SCOOTER
2048,12703637.55304348,0.475,0.6211101,SCOOTER
2048,12708606.55304348,0.5,0.6213488,SCOOTER
2048,12713036.55304348,0.525,0.6215616,SCOOTER
2048,12718268.55304348,0.55,0.6218129,SCOOTER
2048,12722948.55304348,0.575,0.62203765,SCOOTER
2048,12730800.55304348,0.6,0.6224148,SCOOTER
2048,12736392.55304348,0.625,0.6226834,SCOOTER
2048,12740278.55304348,0.65,0.6228701,SCOOTER
2048,12744717.55304348,0.675,0.6230833,SCOOTER
2048,12749857.55304348,0.7,0.6233302,SCOOTER
2048,12754915.55304348,0.725,0.6235731,SCOOTER
2048,12758389.55304348,0.75,0.62374,SCOOTER
2048,12763556.55304348,0.775,0.6239882,SCOOTER
2048,12768037.55304348,0.8,0.62420344,SCOOTER
2048,12775363.55304348,0.825,0.62455535,SCOOTER
2048,12788682.55304348,0.85,0.6251951,SCOOTER
2048,12797476.55304348,0.875,0.6256175,SCOOTER
2048,12807711.55304348,0.9,0.6261091,SCOOTER
2048,12822838.55304348,0.925,0.6268357,SCOOTER
2048,12847115.55304348,0.95,0.6280018,SCOOTER
2048,12871999.55304348,0.975,0.62919706,SCOOTER
2048,12934469.55304348,1.0,0.6321977,SCOOTER
2049,12232959.55304348,0.0,0.6038279,SCOOTER
2049,12334858.55304348,0.025,0.60876596,SCOOTER
2049,12378439.55304348,0.05,0.61087793,SCOOTER
2049,12399361.55304348,0.075,0.6118918,SCOOTER
2049,12415779.55304348,0.1,0.61268747,SCOOTER
2049,12423398.55304348,0.125,0.61305666,SCOOTER
2049,12434499.55304348,0.15,0.61359465,SCOOTER
2049,12442500.55304348,0.175,0.6139824,SCOOTER
2049,12456276.55304348,0.2,0.61464995,SCOOTER
2049,12473318.55304348,0.225,0.61547583,SCOOTER
2049,12483639.55304348,0.25,0.615976,SCOOTER
2049,12493385.55304348,0.275,0.6164483,SCOOTER
2049,12502179.55304348,0.3,0.61687446,SCOOTER
2049,12514933.55304348,0.325,0.6174925,SCOOTER
2049,12528016.55304348,0.35,0.6181265,SCOOTER
2049,12549743.55304348,0.375,0.6191794,SCOOTER
2049,12565328.55304348,0.4,0.6199347,SCOOTER
2049,12574019.55304348,0.425,0.62035584,SCOOTER
2049,12581862.55304348,0.45,0.62073594,SCOOTER
2049,12587013.55304348,0.475,0.62098557,SCOOTER
2049,12593043.55304348,0.5,0.62127775,SCOOTER
2049,12600197.55304348,0.525,0.62162447,SCOOTER
2049,12605233.55304348,0.55,0.6218685,SCOOTER
2049,12609834.55304348,0.575,0.6220915,SCOOTER
2049,12615331.55304348,0.6,0.62235785,SCOOTER
2049,12620943.55304348,0.625,0.6226298,SCOOTER
2049,12624821.55304348,0.65,0.62281775,SCOOTER
2049,12630553.55304348,0.675,0.6230955,SCOOTER
2049,12635553.55304348,0.7,0.6233378,SCOOTER
2049,12639338.55304348,0.725,0.62352127,SCOOTER
2049,12643763.55304348,0.75,0.62373567,SCOOTER
2049,12648210.55304348,0.775,0.6239512,SCOOTER
2049,12653232.55304348,0.8,0.62419456,SCOOTER
2049,12659930.55304348,0.825,0.62451917,SCOOTER
2049,12667236.55304348,0.85,0.6248732,SCOOTER
2049,12677241.55304348,0.875,0.62535805,SCOOTER
2049,12687680.55304348,0.9,0.6258639,SCOOTER
2049,12697634.55304348,0.925,0.6263463,SCOOTER
2049,12712525.55304348,0.95,0.6270679,SCOOTER
2049,12750189.55304348,0.975,0.62889314,SCOOTER
2049,12818782.55304348,1.0,0.6322172,SCOOTER
2050,12096284.55304348,0.0,0.6027001,SCOOTER
2050,12222562.55304348,0.025,0.60887593,SCOOTER
2050,12249698.55304348,0.05,0.610203,SCOOTER
2050,12274447.55304348,0.075,0.6114134,SCOOTER
2050,12292863.55304348,0.1,0.6123141,SCOOTER
2050,12307113.55304348,0.125,0.613011,SCOOTER
2050,12315984.55304348,0.15,0.61344486,SCOOTER
2050,12325535.55304348,0.175,0.613912,SCOOTER
2050,12333512.55304348,0.2,0.6143021,SCOOTER
2050,12345625.55304348,0.225,0.6148945,SCOOTER
2050,12358171.55304348,0.25,0.6155081,SCOOTER
2050,12364755.55304348,0.275,0.61583006,SCOOTER
2050,12376153.55304348,0.3,0.61638755,SCOOTER
2050,12387820.55304348,0.325,0.61695814,SCOOTER
2050,12402428.55304348,0.35,0.61767256,SCOOTER
2050,12420649.55304348,0.375,0.61856365,SCOOTER
2050,12440004.55304348,0.4,0.61951023,SCOOTER
2050,12450816.55304348,0.425,0.62003905,SCOOTER
2050,12459195.55304348,0.45,0.6204488,SCOOTER
2050,12468032.55304348,0.475,0.620881,SCOOTER
2050,12476670.55304348,0.5,0.62130344,SCOOTER
2050,12481317.55304348,0.525,0.6215307,SCOOTER
2050,12486842.55304348,0.55,0.62180096,SCOOTER
2050,12490118.55304348,0.575,0.6219612,SCOOTER
2050,12494104.55304348,0.6,0.6221561,SCOOTER
2050,12498322.55304348,0.625,0.6223624,SCOOTER
2050,12502652.55304348,0.65,0.62257415,SCOOTER
2050,12507823.55304348,0.675,0.62282705,SCOOTER
2050,12513123.55304348,0.7,0.6230863,SCOOTER
2050,12520131.55304348,0.725,0.623429,SCOOTER
2050,12524843.55304348,0.75,0.62365943,SCOOTER
2050,12530359.55304348,0.775,0.6239292,SCOOTER
2050,12536026.55304348,0.8,0.62420636,SCOOTER
2050,12546630.55304348,0.825,0.624725,SCOOTER
2050,12552262.55304348,0.85,0.6250004,SCOOTER
2050,12559656.55304348,0.875,0.62536204,SCOOTER
2050,12568936.55304348,0.9,0.62581587,SCOOTER
2050,12579643.55304348,0.925,0.6263395,SCOOTER
2050,12596742.55304348,0.95,0.62717575,SCOOTER
2050,12639147.55304348,0.975,0.62924963,SCOOTER
2050,12704302.55304348,1.0,0.63243616,SCOOTER
